id,datum,hospitalizovani_celkem,hospitalizovani_bez_ockovani,hospitalizovani_bez_ockovani_relativni_pocet,hospitalizovani_bez_ockovani_vek_prumer,hospitalizovani_nedokoncene_ockovani,hospitalizovani_nedokoncene_ockovani_relativni_pocet,hospitalizovani_nedokoncene_ockovani_vek_prumer,hospitalizovani_dokoncene_ockovani,hospitalizovani_dokoncene_ockovani_relativni_pocet,hospitalizovani_dokoncene_ockovani_vek_prumer,hospitalizovani_posilujici_davka,hospitalizovani_posilujici_davka_relativni_pocet,hospitalizovani_posilujici_davka_vek_prumer
e4784027-3638-47e6-b332-ddf8e35f1362,2021-01-01,580,578,0.996551724137,71,0,0,,1,0.001724137931,79,1,0.001724137931,88
f0e24168-c619-40b0-88e2-bf1c63bface5,2021-01-02,691,689,0.997105643994,70,2,0.002894356005,95,0,0,,0,0,
3ba5b16e-2fbe-4f10-9642-135fe9936a70,2021-01-03,652,649,0.995398773006,69,2,0.003067484662,89,1,0.001533742331,52,0,0,
9567ccef-b38d-4ed2-ade4-78d2944589ac,2021-01-04,998,997,0.998997995991,70,1,0.001002004008,85,0,0,,0,0,
f7537972-afae-43eb-83e6-0f768726a1d6,2021-01-05,1010,1007,0.99702970297,71,2,0.001980198019,82,1,0.000990099009,79,0,0,
3e2f91c9-3a6b-4dd4-a738-f0da9891fc20,2021-01-06,908,907,0.998898678414,71,0,0,,1,0.001101321585,72,0,0,
cf565fbf-77ad-40f4-9d0b-631a2b0a1e40,2021-01-07,925,923,0.997837837837,70,2,0.002162162162,75,0,0,,0,0,
43be98c6-b37d-4edf-bd1c-e0f7021698fb,2021-01-08,806,802,0.995037220843,71,4,0.004962779156,79,0,0,,0,0,
19e0879a-d9a2-4806-b9bb-bc9d8977bd66,2021-01-09,586,581,0.991467576791,70,3,0.005119453924,66,2,0.003412969283,86,0,0,
aa3e8827-1e6b-4074-91de-1c4dd2e003de,2021-01-10,545,545,1,70,0,0,,0,0,,0,0,
a8fb58dd-c489-4492-a79a-7db9b2a78597,2021-01-11,858,851,0.991841491841,70,7,0.008158508158,69,0,0,,0,0,
f7f5f9a7-34f1-4916-b69e-c08e14244929,2021-01-12,856,838,0.978971962616,69,17,0.019859813084,81,1,0.001168224299,72,0,0,
1a18c24f-e398-43c4-bb98-205168a5f5be,2021-01-13,695,692,0.995683453237,70,3,0.004316546762,82,0,0,,0,0,
c2fd4d67-b646-472f-90c9-626e527d33cb,2021-01-14,663,653,0.98491704374,70,10,0.015082956259,71,0,0,,0,0,
2f92aad1-8d59-4de6-8d4c-90f6aa1b2440,2021-01-15,717,706,0.984658298465,70,10,0.013947001394,80,1,0.001394700139,78,0,0,
22c559fb-296c-4d1a-94c8-90bec7b086d5,2021-01-16,451,446,0.988913525498,71,5,0.011086474501,79,0,0,,0,0,
e3def2ae-6a67-4793-af64-c3cca2c958f3,2021-01-17,406,401,0.987684729064,68,5,0.012315270935,76,0,0,,0,0,
e19cdc2a-3bca-4197-b9a7-03c65d1e8a8e,2021-01-18,702,685,0.975783475783,70,16,0.022792022792,81,0,0,,1,0.001424501424,74
5a7f52fd-35dc-4170-855f-8063face3f71,2021-01-19,703,688,0.978662873399,69,14,0.019914651493,74,1,0.001422475106,84,0,0,
22fd81da-93a2-445f-8d67-afee8d76e309,2021-01-20,678,660,0.973451327433,70,17,0.025073746312,70,1,0.001474926253,62,0,0,
f3635e30-3c53-4b1f-8a66-e25cbb364af0,2021-01-21,580,572,0.986206896551,69,8,0.013793103448,85,0,0,,0,0,
40c65728-d1c6-45ea-8c41-919259372e73,2021-01-22,610,594,0.973770491803,70,16,0.026229508196,77,0,0,,0,0,
474d8f0b-50d7-4df3-a59c-e27445c7d5cb,2021-01-23,453,437,0.964679911699,69,16,0.0353200883,80,0,0,,0,0,
4e7e9ecf-dc77-41e5-95d5-3be200169627,2021-01-24,382,372,0.973821989528,68,10,0.026178010471,82,0,0,,0,0,
fb5440fc-f4dd-4e8b-935e-a32ea7ae0dfb,2021-01-25,660,632,0.957575757575,69,27,0.040909090909,78,1,0.001515151515,63,0,0,
9201f608-2afc-4d74-a5e9-d86483c9c424,2021-01-26,644,614,0.953416149068,69,30,0.046583850931,81,0,0,,0,0,
f7291fc8-23e3-4acd-8a78-17450caf2d15,2021-01-27,586,547,0.933447098976,70,39,0.066552901023,80,0,0,,0,0,
eb128e7b-8b87-466c-a37c-20bf80591d8c,2021-01-28,558,535,0.958781362007,68,21,0.037634408602,83,2,0.00358422939,62,0,0,
d49ca5b2-bbba-4683-86e6-e070d5c2a673,2021-01-29,616,580,0.941558441558,68,36,0.058441558441,79,0,0,,0,0,
7df57fce-d0a3-415a-81c1-64a722709bd2,2021-01-30,425,402,0.945882352941,70,23,0.054117647058,79,0,0,,0,0,
223c2894-50ab-42e8-b73e-d06b617da2c8,2021-01-31,386,371,0.961139896373,68,15,0.038860103626,84,0,0,,0,0,
1740204f-985a-4a14-962b-760c9c33300b,2021-02-01,741,702,0.947368421052,68,39,0.052631578947,80,0,0,,0,0,
986e3cc7-25fa-4f6a-87de-6adc75fdf70a,2021-02-02,637,605,0.949764521193,69,32,0.050235478806,83,0,0,,0,0,
30d7585d-2834-409f-92e2-667fcba4c770,2021-02-03,617,587,0.951377633711,69,30,0.048622366288,80,0,0,,0,0,
14f06012-a2ac-4ef0-9606-53bb09651e10,2021-02-04,642,597,0.929906542056,67,45,0.070093457943,81,0,0,,0,0,
a212177f-940c-42ff-8a0d-e5f0f278711f,2021-02-05,591,557,0.94247038917,68,33,0.055837563451,79,1,0.001692047377,21,0,0,
9c78fde6-83ce-40f7-b176-b2bac0629ad1,2021-02-06,476,459,0.964285714285,67,17,0.035714285714,79,0,0,,0,0,
41eeeac4-eeeb-4539-b5cf-582b83b82307,2021-02-07,434,418,0.963133640552,66,16,0.036866359447,82,0,0,,0,0,
f68f823f-e751-4a26-bd2b-7f4579546616,2021-02-08,689,661,0.959361393323,68,28,0.040638606676,81,0,0,,0,0,
9021e11b-a957-464e-86c5-664fd9ecc74b,2021-02-09,657,622,0.946727549467,67,35,0.053272450532,81,0,0,,0,0,
4a9f017e-988b-4d1a-99df-23311c72ba55,2021-02-10,637,617,0.968602825745,67,20,0.031397174254,78,0,0,,0,0,
30fc5a64-8de5-41a8-bb35-bb07860b24fa,2021-02-11,632,603,0.95411392405,66,29,0.045886075949,81,0,0,,0,0,
b2778b7f-df7c-4c81-b296-c3aef5e5d74f,2021-02-12,615,591,0.960975609756,66,23,0.037398373983,85,1,0.00162601626,89,0,0,
c38e0f87-4135-41f2-bb09-7791ad60b452,2021-02-13,477,450,0.943396226415,66,27,0.056603773584,83,0,0,,0,0,
b7b26074-0de1-40ce-a300-8b1a3ba11016,2021-02-14,537,519,0.966480446927,66,18,0.033519553072,81,0,0,,0,0,
